---,ItemID,ItemDisplayName,ItemIcon,ItemCardIllust,Rarity,ItemBannerType,Weight,CharacterSkeletalMesh,CharacterIdleAnim,RevealMeshScale,EquipmentStaticMesh
1,Blunt_DefaultBlunt,기본 둔기,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Default_Blunt.Icon_Default_Blunt,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/기본_둔기.기본_둔기,Common,Equipment,1,None,None,"(X=0.500000,Y=0.500000,Z=0.500000)",/Game/External_Assets/ScaledWeaponMesh/Blunt/DefaultBlunt/SM_Blunt_DefaultBlunt.SM_Blunt_DefaultBlunt
2,Blunt_Wrench,렌치,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Wrench.Icon_Blunt_Wrench,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/렌치.렌치,Common,Equipment,1,None,None,"(X=1.500000,Y=1.500000,Z=1.500000)",/Game/External_Assets/Weapon/Blunt/Blunt_Wrench/SM_Blunt_Wrench.SM_Blunt_Wrench
3,Blunt_Cleaner,청소부의 빗자루,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Cleaner.Icon_Blunt_Cleaner,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/청소부의_빗자루.청소부의_빗자루,Rare,Equipment,1,None,None,"(X=1.300000,Y=1.300000,Z=1.300000)",/Game/External_Assets/Weapon/Blunt/Blunt_Cleaner/SM_Blunt_Cleaner.SM_Blunt_Cleaner
4,Blunt_Nobel,노벨의 망치,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Nobel.Icon_Blunt_Nobel,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/노벨의_망치.노벨의_망치,Rare,Equipment,1,None,None,"(X=1.000000,Y=1.000000,Z=1.000000)",/Game/External_Assets/Weapon/Blunt/Blunt_Noble/SM_Blunt_Nobel.SM_Blunt_Nobel
5,Blunt_Nurse,간호사의 주사기,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Nurse.Icon_Blunt_Nurse,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/간호사의_주사기.간호사의_주사기,Rare,Equipment,1,None,None,"(X=0.600000,Y=0.600000,Z=0.600000)",/Game/External_Assets/Weapon/Blunt/Blunt_Nurse/SM_Blunt_Nurse.SM_Blunt_Nurse
6,Blunt_Tuner,조율자의 해머,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Tuner.Icon_Blunt_Tuner,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/조율자의_해머.조율자의_해머,Rare,Equipment,1,None,None,"(X=1.000000,Y=1.000000,Z=1.000000)",/Game/External_Assets/Weapon/Blunt/Blunt_Tuner/SM_Blunt_Tuner.SM_Blunt_Tuner
7,Blunt_DevilBat,악마의 방망이,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_DevilBat.Icon_Blunt_DevilBat,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/악마의_방망이.악마의_방망이,Uncommon,Equipment,1,None,None,"(X=1.500000,Y=1.500000,Z=1.500000)",/Game/External_Assets/Weapon/Blunt/Blunt_Devilbat/SM_Blunt_Devilbat.SM_Blunt_Devilbat
8,Blunt_Outsider,이방인의 곡괭이,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Outsider.Icon_Blunt_Outsider,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/이방인의_곡괭이.이방인의_곡괭이,Uncommon,Equipment,1,None,None,"(X=0.500000,Y=0.500000,Z=0.500000)",/Game/External_Assets/Weapon/Blunt/Blunt_Outsider/SM_Blunt_Outsider.SM_Blunt_Outsider
9,Blunt_Event_01,황금 뿅망치 (이벤트),/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_Event_01.Icon_Blunt_Event_01,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/황금_뿅망치.황금_뿅망치,Epic,Equipment,1,None,None,"(X=0.500000,Y=0.500000,Z=0.500000)",/Game/External_Assets/Weapon/Blunt/Blunt_Event_01/SM_Blunt_Event_01.SM_Blunt_Event_01
10,Blunt_TreasureChest,보물상자 철퇴,/Game/External_Assets/UI/Icon/Icon_Equip/Icon_Blunt_TreasureChest.Icon_Blunt_TreasureChest,/Game/External_Assets/UI/Icon/Icon_Equip_Cards/보물상자_철퇴.보물상자_철퇴,Legendary,Equipment,1,None,None,"(X=1.000000,Y=1.000000,Z=1.000000)",/Game/External_Assets/Weapon/Blunt/Blunt_TreasureChest/SM_Blunt_TreasureChest.SM_Blunt_TreasureChest
