---,DamageMultiplier,AttackRange,AttackRadius,ForwardOffset,Cooldown,ManaCost,ProjectileSpeed
C_Anubis_Ult,3,500,100,50,0,0,0
C_Army_Ult,7,800,200,50,0,0,0
C_Bard_Ult,3,500,300,50,0,0,0
C_Binder_Ult,10,500,200,50,0,0,0
C_Courier_Ult,7,300,100,50,0,0,0
C_Demonia_Ult,7,800,300,50,0,0,0
C_Enchanter_Ult,7,300,200,50,0,0,0
C_Guard_Ult,5,500,100,50,0,0,0
C_Hermit_Ult,10,300,100,50,0,0,0
C_Hornet_Ult,10,500,200,50,0,0,0
C_Looter_Ult,7,500,300,50,0,0,0
C_Maid_Ult,3,300,100,50,0,0,0
C_Merry_Ult,5,800,300,50,0,0,0
C_Muzzle_Ult,10,300,100,50,0,0,0
C_Noble_Ult,10,300,100,50,0,0,0
C_Nurse_Ult,10,300,100,50,0,0,0
C_Outsider_Ult,7,300,100,50,0,0,0
C_Pioneer_Ult,10,300,100,50,0,0,0
C_Rogue_Ult,3,300,200,50,0,0,0
C_Tinker_Ult,7,800,100,50,0,0,0
C_Tuner_Ult,10,500,200,50,0,0,0
C_Weaver_Ult,10,500,200,50,0,0,0
C_Writer_Ult,3,800,200,50,0,0,0
M_Balrog_Atk,1,150,100,50,0,0,0
M_Bearking_Atk,1,750,100,50,0,0,1500
M_BombSpider_Atk,1,150,40,50,0,0,0
M_BronzeGear_Atk,1,600,40,50,0,0,1500
M_Cell_Atk,1,900,40,50,0,0,1500
M_Cursedmass_Atk,1,600,40,50,0,0,1500
M_DanceMakane_Atk,1,150,40,50,0,0,0
M_Deatheye_Atk,1,900,40,50,0,0,1500
M_DieS_Atk,1,150,40,50,0,0,0
M_DoctorMacaron_Atk,1,600,40,50,0,0,1500
M_Famine_Atk,1,150,100,50,0,0,0
M_FelicisMachine_Atk,1,150,40,50,0,0,0
M_FelicisShinobi_Atk,1,750,40,50,0,0,1500
M_Fiti_Atk,1,150,40,50,0,0,0
M_Gemini_Scythe_Atk,1,150,40,50,0,0,0
M_GhostMacaron_Atk,1,150,40,50,0,0,0
M_Graf_Atk,1,150,40,50,0,0,0
M_GuardianTreant_Atk,1,150,100,50,0,0,0
M_HackingTool_Atk,1,900,40,50,0,0,1500
M_Hanged_Macaron_Atk,1,900,40,50,0,0,1500
M_HoneyMos_Atk,1,150,40,50,0,0,0
M_Jellyfish_Atk,1,150,40,50,0,0,0
M_Karakasa_Atk,1,900,40,50,0,0,1500
M_Kraken_Atk,1,150,100,50,0,0,0
M_KrakenTentacle_Atk,1,600,40,50,0,0,1500
M_Leechking_Atk,1,150,100,50,0,0,0
M_LikeStatue_Atk,1,900,40,50,0,0,1500
M_LordFelice_Atk,1,750,100,50,0,0,1500
M_Makane_Atk,1,150,40,50,0,0,0
M_Mandragora_Atk,1,750,40,50,0,0,1500
M_MaskScarecrow_Atk,1,750,40,50,0,0,1500
M_Mechanicus_Atk,1,900,40,50,0,0,1500
M_Megaron_Atk,1,750,100,50,0,0,1500
M_Mimic_Atk,1,150,40,50,0,0,0
M_Octopus_Atk,1,600,40,50,0,0,1500
M_PistolShrimp_Atk,1,150,40,50,0,0,0
M_Pufferfish_Atk,1,750,40,50,0,0,1500
M_Seasoner_Atk,1,750,40,50,0,0,1500
M_SharkRider_Atk,1,150,40,50,0,0,0
M_SoundPro_Atk,1,150,40,50,0,0,0
M_Starspawn_Atk,1,150,40,50,0,0,0
M_TinWoodman_Atk,1,750,40,50,0,0,1500
M_Ushabti_Atk,1,750,40,50,0,0,1500
M_Wagon_Atk,1,150,40,50,0,0,0
M_Watcher_Atk,1,150,40,50,0,0,0
M_Weaponmaster_Atk,1,150,100,50,0,0,0
M_Wolfron_Atk,1,150,40,50,0,0,0
W_Blunt_DefaultBlunt_Atk,1,150,40,50,0,0,0
W_Blunt_DefaultBlunt_Skl,1.5,150,200,50,10,15,0
W_Blunt_Wrench_Atk,1,150,40,50,0,0,0
